keyword,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
'Afrique du Sud',-0.9004116014597005,0.5210088790664,0.12812895303869526,0.5199731667389582,6.0
'Algérie',-0.331742908806301,1.0,-0.7046934316244504,1.0,1.0
'Allemagne',0.03273031885628893,0.7160047189681034,-0.177743290305812,0.5005731407567345,7.0
'Ankara',-1.707164600773444,1.0,0.25010480948004316,1.0,1.0
'Antarctique',-0.08307201965219736,0.8600329971035842,-0.014020102221342125,0.6832511028735541,25.0
'Arabie Saoudite',0.03477660989751974,1.6151352207117482,-0.3035993532896928,0.20780473234158817,2.0
'Australie',-0.6598292420467823,0.9445098536184408,-0.06878543205483881,0.14358986554256326,2.0
'Bahamas',0.9305389966815483,1.9185268415927812,0.29590022776078934,0.7287388634024832,3.0
'Bakou',-0.02956340576282162,1.0,-0.1834160079874066,1.0,1.0
'Bamako',0.5156042345497361,1.0,0.0770575291196161,1.0,1.0
'Belgique',-0.1345373967740727,0.5119026777704153,-0.026243038240620322,1.1767059439649261,9.0
'Berlin',-0.030042893923993116,1.0,1.197554446857722,1.0,1.0
'Bermudes',0.13789487937984982,0.8179742447669883,-0.025610710252445417,0.5539480094053033,7.0
'Beyrouth',-0.40339401537513786,1.1250931565124376,-0.32843950410911105,0.1201557167849573,2.0
'Birmanie',-0.6896454082809474,1.0,-2.226391538052582,1.0,1.0
'Bolivie',-1.397490152414733,1.0,-0.20665926437016738,1.0,1.0
'Brésil',0.7354478480228623,0.7308190074577678,0.02231263157729153,1.0798293904681144,5.0
'Bucarest',-1.4625773336439636,1.0,-0.6007353336068143,1.0,1.0
'Caire',0.17587451314578606,1.0,-1.215933190838043,1.0,1.0
'Cambodge',-0.7851318671983393,1.0,0.07115858596138254,1.0,1.0
'Canada',-0.16346527297569682,0.9225925169483723,-0.34469839914705963,0.6948571335403324,6.0
'Caracas',0.8838377966346892,1.0,1.3190223490856294,1.0,1.0
'Caraïbes',-0.11803809033240927,1.2983613693629925,0.812840602454488,2.432393366902232,34.0
'Charlotte-Amélie',0.32352671638546876,0.9319561919101095,-0.3707027367945484,0.19348902701988652,3.0
'Chine',0.3503630265402894,0.5510722010481793,-0.19496003392836697,0.5113232336724587,4.0
'Cisjordanie',-0.1739973384762441,1.1130430798331599,-0.20350400004089392,0.48370763695363855,41.0
'Cité du Vatican',-0.026220196765180434,0.36311716274727557,1.2807871153269037,2.74549238601833,2.0
'Colombie',0.3681695388303126,1.1190441417987411,0.020452707241982244,0.45604735167721283,3.0
'Corée du Nord',0.4022008115594242,1.0,-0.18295765035827924,1.0,1.0
'Corée du Sud',0.22467824141140527,0.17155056188941195,-0.3855083911131134,0.22814202201796238,2.0
'Costa Rica',-0.02458569825213872,1.0,-1.301013448479838,1.0,1.0
'Croatie',-1.5760696922415203,1.0,0.3055262136928393,1.0,1.0
'Cuba',1.406917113882761,0.3047569767893009,0.49742231070368376,0.5029097052276711,3.0
'Curaçao',-0.3472097655762919,0.13585778185196262,-0.7974481166834807,0.8463711146429399,2.0
'Dakar',0.11735291123637791,0.7975505779981911,-0.08447352058010654,0.6105287754517341,13.0
'Damas',0.0662299837717683,1.0,-0.24063465553834368,1.0,1.0
'Doha',-0.88138563485176,1.0,-0.6814880695903006,1.0,1.0
'Egypte',0.8603045939188901,0.9742409148004799,0.048913609553125126,0.052794271531599705,2.0
'Espagne',0.3081367083298596,1.6832208525484107,0.0032596705147245487,0.04589343122970683,2.0
'Etats',0.008065155030782223,0.9720244609602281,-0.0602655760647944,0.6249472880622686,40.0
'France',-0.09052295908230903,0.9698899940697058,0.042907661058757256,0.708104901582688,35.0
'Gaza',0.1512537614248254,0.8593795063929208,-0.17771050420097367,0.5346031974762412,67.0
