,phrase,label,sentiment,subjectivity,language,count,topicColor,keywordColor,continent,gnd,geonames,latitude,longitude,geotype,country,ipcc
DIRECT,DIRECT,LOC,0.07446708638583639,0.16583388278388275,fr,80,#7acaf0,#7acaf0,EUROPE,,3055234,47.60037,19.04255,P,Hungary,WCE
Antarctique,Antarctique,LOC,0.07265527421296653,0.19018757951450266,fr,39,#073546,#073546,POLAR,4002208-0,6255152,-78.15856,16.40626,L,,EAN
Europe,Europe,LOC,0.06844653858046713,0.25058764548943124,fr,28,#80d4f0,#80d4f0,EUROPE,,12217848,50.28762,15.1903,L,Czechia,WCE
COP30,COP30,LOC,0.15416419753086424,0.19939021164021165,fr,27,,,,,,,,,,
Européens,Européens,LOC,0.04438583194583194,0.3166518426018426,fr,25,,,,,,,,,,
Kiev,Kiev,LOC,0.06516950757575758,0.24732157888407882,fr,24,#80b7f0,#80b7f0,EUROPE,4030522-3,703448,50.45466,30.5238,P,Ukraine,WCE
Genève,Genève,LOC,0.11249874832769569,0.19445596654807182,fr,19,#77e3ef,#77e3ef,EUROPE,4020137-5,2660646,46.20222,6.14569,P,Switzerland,WCE
New York,New York,LOC,-0.0071309523809523845,0.1948015873015873,fr,18,#8aee6c,#8aee6c,NORTH-AMERICA,4042011-5,5128581,40.71427,-74.00597,P,United States,ENA
Belém,Belém,LOC,0.15032051282051279,0.18000000000000002,fr,13,#19e23f,#19e23f,SOUTH-AMERICA,4208294-8,3405870,-1.45583,-48.50444,P,,NES
Istanbul,Istanbul,LOC,-0.01684722222222222,0.22,fr,12,#6db0ee,#6db0ee,EUROPE-AFRICA,4088772-8,745044,41.01384,28.94966,P,Turkey,MED
Ukrainiens,Ukrainiens,LOC,0.04119056869056869,0.16719858844858845,fr,12,#93ef77,#93ef77,NORTH-AMERICA,,6013357,46.08726,-73.88043,H,Canada,ENA
Arabie saoudite,Arabie saoudite,LOC,0.0158001443001443,0.21092352092352093,fr,11,#4c74eb,#4c74eb,ASIA,4051788-3,102358,25.0,45.0,A,Saudi Arabia,ARP
Etat hébreu,Etat hébreu,LOC,0.04485735930735931,0.1212316017316017,fr,11,,,,,,,,,,
Français,Français,LOC,0.040589610389610405,0.17080844155844158,fr,10,#210e80,#210e80,SOUTHERN,,1546102,-49.34916,70.21937,P,French Southern Territories,SOO
Mondial,Mondial,LOC,0.027675000000000005,0.12622619047619046,fr,10,#e1f181,#e1f181,NORTH-AMERICA,,6148531,50.78342,-111.50175,L,Canada,NWN
Arsenal,Arsenal,LOC,0.15218601190476191,0.21654761904761907,fr,10,#9eed60,#9eed60,NORTH-AMERICA,,7260623,34.68387,-86.64764,P,United States,ENA
Elysée,Elysée,LOC,0.16570370370370371,0.14629629629629629,fr,9,,,,,,,,,,
Johannesburg,Johannesburg,LOC,0.003761904761904772,0.26882054673721345,fr,9,,,,,,,,,,
Astana,Astana,LOC,0.0662883597883598,0.13164021164021164,fr,9,,,,,,,,,,
Américains,Américains,LOC,0.07552461427461427,0.17012501387501386,fr,9,,,,,,,,,,
Darfour,Darfour,LOC,-0.0676574074074074,0.24344135802469136,fr,9,,,,,,,,,,
Atlantique,Atlantique,LOC,0.2646440972222222,0.3252777777777778,fr,8,,,,,,,,,,
